,Labels,Levels,Class,Storage,NAs
SEQNUMC,UNIQUE CHILD IDENTIFIER,0,character,character,0
SEQNUMHH,UNIQUE HOUSEHOLD IDENTIFIER,0,character,character,0
PDAT,,2,,integer,0
PROVWT_C,FINAL SINGLE-FRAME CELL-PHONE PROVIDER-PHASE WEIGHT (EXCLUDES TERRITORIES),0,numeric,double,18471
PROVWT_C_TERR,FINAL SINGLE-FRAME CELL-PHONE PROVIDER-PHASE WEIGHT INCLUDING TERRITORIES,0,numeric,double,18128
RDDWT_C,FINAL SINGLE-FRAME CELL-PHONE RDD-PHASE WEIGHT (EXCLUDES TERRITORIES),0,numeric,double,1028
RDDWT_C_TERR,FINAL SINGLE-FRAME CELL-PHONE RDD-PHASE WEIGHT INCLUDING TERRITORIES,0,numeric,double,0
STRATUM,STRATUM VARIABLE FOR VARIANCE ESTIMATION,0,integer,integer,0
YEAR,YEAR OF INTERVIEW,0,integer,integer,0
AGECPOXR,,4,,integer,35446
HAD_CPOX,,4,,integer,0
AGEGRP,,3,,integer,0
BF_ENDR06,DURATION OF BREASTFEEDING IN DAYS (RECODE),0,numeric,double,7782
BF_EXCLR06,DURATION OF EXCLUSIVE BREAST/FORMULA FEEDING IN DAYS (RECODE),0,numeric,double,6273
BF_FORMR20,AGE IN DAYS WHEN CHILD FIRST FED FORMULA (RECODE),0,numeric,double,9464
BFENDFL06,,1,,integer,35700
BFFORMFL06,,1,,integer,35703
C1R,,8,,integer,0
C5R,,6,,integer,0
CBF_01,,4,,integer,0
CEN_REG,,4,,integer,1028
CHILDNM,,5,,integer,0
CWIC_01,,5,,integer,0
CWIC_02,,4,,integer,23276
EDUC1,,6,,integer,0
FRSTBRN,,4,,integer,0
I_HISP_K,,5,,integer,0
INCPORAR,INCOME TO POVERTY RATIO (RECODE),0,numeric,double,2621
INCPORAR_I,INCOME TO POVERTY RATIO: IMPUTED (RECODE),0,numeric,double,0
INCPOV1,,4,,integer,0
INCQ298A,,14,,integer,0
LANGUAGE,,3,,integer,0
M_AGEGRP2,,4,,integer,0
MARITAL2,,2,,integer,0
MOBIL_I,,4,,integer,0
NUM_PHONE,,6,,integer,32737
NUM_CELLS_HH,,6,,integer,0
NUM_CELLS_PARENTS,,6,,integer,197
RACE_K,,3,,integer,0
RACEETHK,,4,,integer,0
RENT_OWN,,5,,integer,0
SEX,,4,,integer,0
ESTIAP22,,63,,integer,0
EST_GRANT,,56,,integer,1028
STATE,,54,,integer,0
D6R,,4,,integer,4123
D7,,2,,integer,14231
N_PRVR,,4,,integer,0
PROV_FAC,,7,,integer,18382
REGISTRY,,4,,integer,18382
VFC_ORDER,,4,,integer,18382
HEP_BRTH,,2,,integer,18606
HEP_FLAG,,2,,integer,35599
P_NUHEPX,"NUMBER OF HEPATITIS B-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUHIBX,"NUMBER OF HIB-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUHPHB,"NUMBER OF HEPATITIS B/HIB COMBO SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMDAH,"NUMBER OF DTAP/HIB COMBO SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMDHI,"NUMBER OF DTAP/HEPB/IPV COMBO SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMDIH,"NUMBER OF DTAP/IPV/HIB COMBO SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMDIHB,"NUMBER OF DTAP/IPV/HIB/HEPB COMBO SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMDTA,"NUMBER OF DTAP-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMDTP,"NUMBER OF DT-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMFLU,"NUMBER OF SEASONAL FLU-CONTAINING VACCINATIONS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMFLUL,"NUMBER OF SEASONAL FLU-CONTAINING VACCINATIONS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMFLUM,"NUMBER OF SEASONAL FLU SPRAY VACCINATIONS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMFLUN,"NUMBER OF INJECTED SEASONAL FLU VACCINATIONS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHEA,"NUMBER OF HEPATITIS A-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHEN,"NUMBER OF HEPATITIS B-CONTAINING SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHEP,"NUMBER OF HEPATITIS B-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHG,"NUMBER OF HIB-GLAXOSMITHKLINE SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHHY,"NUMBER OF HIB-MENCY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHIB,"NUMBER OF HIB-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHIN,"NUMBER OF HIB-CONTAINING SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHION,"NUMBER OF HIB-ONLY SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHM,"NUMBER OF HIB-MERCK SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMHS,"NUMBER OF HIB-SANOFI SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMIPV,"NUMBER OF IPV-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMCN,"NUMBER OF MEASLES-CONTAINING SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMMR,"NUMBER OF MEASLES-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMMRX,"NUMBER OF MMR-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMMX,"NUMBER OF MMR-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMP,"NUMBER OF MUMPS-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMPR,"NUMBER OF (MUMPS/RUBELLA)-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMRV,"NUMBER OF MMR/VARICELLA COMBO SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMS,"NUMBER OF MEASLES-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMSM,"NUMBER OF MEASLES/MUMPS COMBO SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMMSR,"NUMBER OF MEASLES/RUBELLA COMBO SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMOLN,"NUMBER OF POLIO SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMOPV,"NUMBER OF OPV-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPCV,"NUMBER OF PNEUMOCOCCAL-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPCP,"NUMBER OF PNEUMOCOCCAL POLYSACCHARIDE SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPCC,"NUMBER OF PNEUMOCOCCAL CONJUGATE SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPCC7,"NUMBER OF PNEUMOCOCCAL CONJUGATE-7 SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPCC13,"NUMBER OF PNEUMOCOCCAL CONJUGATE-13 SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPCC15,"NUMBER OF PNEUMOCOCCAL CONJUGATE-15 SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPCCN,"NUMBER OF PNEUMOCOCCAL CONJUGATE SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPCN,"NUMBER OF PNEUMOCOCCAL SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMPOL,"NUMBER OF POLIO-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMRB,"NUMBER OF RUBELLA-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMRG,"NUMBER OF ROTARIX-GSK SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMRM,"NUMBER OF ROTATEQ-MERCK SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMRO,"NUMBER OF ROTAVIRUS SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMROT,"NUMBER OF ROTAVIRUS-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMTPN,"NUMBER OF DT-CONTAINING SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMVRC,"NUMBER OF VARICELLA-CONTAINING SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMVRN,"NUMBER OF VARICELLA-CONTAINING SHOTS OF UNKNOWN TYPE BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_NUMVRX,"NUMBER OF VARICELLA-ONLY SHOTS BY 36 MONTHS OF AGE DETERMINED FROM PROVIDER INFO, EXCLUDING ANY VACCINATIONS AFTER THE HH INTERVIEW DATE.",0,integer,integer,18128
P_U12VRC,,2,,integer,18128
P_UTD331,,2,,integer,18128
P_UTD431,,2,,integer,18128
P_UTDHEP,,2,,integer,18128
P_UTDHEPA1,,2,,integer,18128
P_UTDHEPA2,,2,,integer,18128
P_UTDHIB,,2,,integer,18128
P_UTDHIB_ROUT_S,,2,,integer,18128
P_UTDHIB_SHORT_S,,2,,integer,18128
P_UTDMCV,,2,,integer,18128
P_UTDMMX,,2,,integer,18128
P_UTDPC3,,2,,integer,18128
P_UTDPCV,,2,,integer,18128
P_UTDPCVB13,,3,,integer,18128
P_UTDPOL,,2,,integer,18128
P_UTDROT_S,,2,,integer,18128
P_UTDTP3,,2,,integer,18128
P_UTDTP4,,2,,integer,18128
PU431331,,2,,integer,18128
P_UTD431H31_ROUT_S,,2,,integer,18128
PU4313313,,2,,integer,18128
P_UTD431H313_ROUT_S,,2,,integer,18128
PU4313314,,2,,integer,18128
P_UTD431H314_ROUT_S,,2,,integer,18128
PUT43133,,2,,integer,18128
P_UTD431H3_ROUT_S,,2,,integer,18128
PUTD4313,,2,,integer,18128
P_UTD431H_ROUT_S,,2,,integer,18128
U24_FLU_24D,,2,,integer,18128
U19_FLU_24D,,2,,integer,18128
U24_FLU3_24D,,2,,integer,18128
U1D_HEP,,2,,integer,18128
U2D_HEP,,2,,integer,18128
U3D_HEP,,2,,integer,18128
DDTP1,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #1,0,integer,integer,18736
DDTP2,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #2,0,integer,integer,18883
DDTP3,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #3,0,integer,integer,19098
DDTP4,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #4,0,integer,integer,20351
DDTP5,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #5,0,integer,integer,35452
DDTP6,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #6,0,integer,integer,35689
DDTP7,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #7,0,integer,integer,35699
DDTP8,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #8,0,logical,logical,35703
DDTP9,AGE IN DAYS OF PROV-REPTD DT-CONTAINING SHOT #9,0,logical,logical,35703
DFLU1,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #1,0,integer,integer,22071
DFLU2,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #2,0,integer,integer,23488
DFLU3,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #3,0,integer,integer,26627
DFLU4,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #4,0,integer,integer,32605
DFLU5,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #5,0,integer,integer,35498
DFLU6,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #6,0,integer,integer,35695
DFLU7,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #7,0,integer,integer,35701
DFLU8,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #8,0,integer,integer,35702
DFLU9,AGE IN DAYS OF PROV-REPTD SEASONAL FLU-CONTAINING VACCINATION #9,0,logical,logical,35703
DHEPA1,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #1,0,integer,integer,19699
DHEPA2,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #2,0,integer,integer,22909
DHEPA3,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #3,0,integer,integer,35611
DHEPA4,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #4,0,integer,integer,35702
DHEPA5,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #5,0,logical,logical,35703
DHEPA6,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #6,0,logical,logical,35703
DHEPA7,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #7,0,logical,logical,35703
DHEPA8,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #8,0,logical,logical,35703
DHEPA9,AGE IN DAYS OF PROV-REPTD HEPATITIS A-CONTAINING SHOT #9,0,logical,logical,35703
DHEPB1,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #1,0,integer,integer,18606
DHEPB2,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #2,0,integer,integer,18963
DHEPB3,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #3,0,integer,integer,19374
DHEPB4,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #4,0,integer,integer,29073
DHEPB5,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #5,0,integer,integer,35445
DHEPB6,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #6,0,integer,integer,35683
DHEPB7,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #7,0,integer,integer,35699
DHEPB8,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #8,0,logical,logical,35703
DHEPB9,AGE IN DAYS OF PROV-REPTD HEPATITIS B-CONTAINING SHOT #9,0,logical,logical,35703
DHIB1,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #1,0,integer,integer,18767
DHIB2,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #2,0,integer,integer,18993
DHIB3,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #3,0,integer,integer,19403
DHIB4,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #4,0,integer,integer,24619
DHIB5,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #5,0,integer,integer,35529
DHIB6,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #6,0,integer,integer,35698
DHIB7,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #7,0,integer,integer,35702
DHIB8,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #8,0,logical,logical,35703
DHIB9,AGE IN DAYS OF PROV-REPTD HIB-CONTAINING SHOT #9,0,logical,logical,35703
DMMR1,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #1,0,integer,integer,19253
DMMR2,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #2,0,integer,integer,35272
DMMR3,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #3,0,integer,integer,35692
DMMR4,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #4,0,integer,integer,35702
DMMR5,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #5,0,integer,integer,35702
DMMR6,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #6,0,logical,logical,35703
DMMR7,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #7,0,logical,logical,35703
DMMR8,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #8,0,logical,logical,35703
DMMR9,AGE IN DAYS OF PROV-REPTD MEASLES-CONTAINING SHOT #9,0,logical,logical,35703
DMP1,AGE IN DAYS OF PROV-REPTD MUMPS-ONLY SHOT #1,0,logical,logical,35703
DMP2,AGE IN DAYS OF PROV-REPTD MUMPS-ONLY SHOT #2,0,logical,logical,35703
DMP3,AGE IN DAYS OF PROV-REPTD MUMPS-ONLY SHOT #3,0,logical,logical,35703
